User-Agent: *
Allow: /
Allow: https://balnearioretaoficial.com.ar/
Allow: https://balnearioretaoficial.com.ar/servicios
Allow: https://balnearioretaoficial.com.ar/imagenes-de-reta
Allow: https://balnearioretaoficial.com.ar/eventos
Allow: https://balnearioretaoficial.com.ar/turismo
Allow: https://balnearioretaoficial.com.ar/sobre-balneario-reta

Allow: https://balnearioretaoficial.com.ar/alojamientos/marsu
Allow: https://balnearioretaoficial.com.ar/alojamientos/lacasitadeines
Allow: https://balnearioretaoficial.com.ar/alojamientos/mabi
Allow: https://balnearioretaoficial.com.ar/alojamientos/complejoluan
Sitemap: https://balnearioretaoficial.com.ar/sitemap.xml
